band_id,source_name,source_file,source_pdf_page,start_hz,end_hz,start_mhz,end_mhz,band_label,national_allocation_or_service,expected_devices_or_systems,civil_use_code,reference_profile,temporary_normal_min_dbm,temporary_normal_max_dbm,temporary_peak_alarm_dbm,anomaly_delta_db_above_baseline,requires_site_baseline,manual_site_baseline_allowed,manual_fields_to_capture,confidence,notes
NMHH_000001,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,4,0,8300,0.0,0.0083,8.3 kHz alatt,Nincs felosztva / passzív meteorológiai és SRD alkalmazások,"passzív meteorológiai, induktív, rádiómikrofon jellegű alkalmazások",E/PN,QUIET_PASSIVE,-130,-95,-85,10,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,"Védett/passzív sáv: helyszíni baseline kötelező, erős jel gyanús."
NMHH_000002,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,4,8300,9000,0.0083,0.009,8.3-9 kHz,METEOROLÓGIA,"passzív meteorológiai, induktív/SRD",P/PN,QUIET_PASSIVE,-130,-95,-85,10,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,"Védett/passzív sáv: helyszíni baseline kötelező, erős jel gyanús."
NMHH_000003,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,4,9000,14000,0.009,0.014,9-14 kHz,METEOROLÓGIA / RÁDIÓNAVIGÁCIÓ,"passzív meteorológia, rádiónavigáció, SRD",P/E/PN,AVIATION_NAV,-120,-55,-35,12,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,Légi navigáció/kommunikáció: helyszín és antenna nagyon számít.
NMHH_000004,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,4,14000,70000,0.014,0.07,14-70 kHz,ÁLLANDÓHELYŰ,"pont-pont, katonai állandóhelyű, SRD",E/PN,FIXED_MICROWAVE,-110,-40,-25,15,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,Pont-pont/mikrohullámú rendszerek: irányított antennával helyszínfüggő.
NMHH_000005,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,5,70000,148500,0.07,0.1485,70-148.5 kHz,ÁLLANDÓHELYŰ / RÁDIÓNAVIGÁCIÓ / AMATŐR részsáv,"rádió-irányadók, pont-pont, amatőrrádió részsáv",E/P/PN,AVIATION_NAV,-120,-55,-35,12,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,Légi navigáció/kommunikáció: helyszín és antenna nagyon számít.
NMHH_000006,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,7,148500,283500,0.1485,0.2835,148.5-283.5 kHz,MŰSORSZÓRÁS / LÉGI RÁDIÓNAVIGÁCIÓ,"HH analóg/digitális rádió-műsorszórás, NDB",P/E/PN,BROADCAST,-95,-30,-20,12,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,"Műsorszóró sáv: erős vivők normálisak lehetnek, de helyszínfüggő."
NMHH_000007,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,7,283500,526500,0.2835,0.5265,283.5-526.5 kHz,LÉGI RÁDIÓNAVIGÁCIÓ / TENGERI MOZGÓ,"NDB, NAVTEX/NAVDAT, RFID/SRD részek",E/PN,AVIATION_NAV,-120,-55,-35,12,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,Légi navigáció/kommunikáció: helyszín és antenna nagyon számít.
NMHH_000008,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,10,526500,1606500,0.5265,1.6065,526.5-1606.5 kHz,MŰSORSZÓRÁS,"KH analóg/digitális rádió-műsorszórás, SRD/RFID részek",P/PN,BROADCAST,-95,-30,-20,12,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,"Műsorszóró sáv: erős vivők normálisak lehetnek, de helyszínfüggő."
NMHH_000009,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,10,1606500,1800000,1.6065,1.8,1606.5-1800 kHz,ÁLLANDÓHELYŰ / FÖLDI MOZGÓ / LÉGI RÁDIÓNAVIGÁCIÓ,"katonai/földi mozgó, navigáció, SRD",N/PN,UNKNOWN_GENERAL,-120,-45,-30,15,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,Általános ideiglenes profil; helyszíni baseline kell.
NMHH_000010,NMHH_7_2015_2_melleklet_HU,2melleklet_hu.pdf,11,1800000,2000000,1.8,2.0,1.8-2.0 MHz,AMATŐR / állandóhelyű és mozgó részek,"amatőrrádiózás, fix/mobil alkalmazások",P/N/PN,AMATEUR,-120,-45,-30,15,TRUE,TRUE,"location_id, measurement_device, antenna, rbw_hz, vbw_hz, detector, start_time, end_time, measured_noise_floor_dbm, measured_max_peak_dbm, operator_note",TEMPORARY_ESTIMATE_NOT_NMHH_LIMIT,"Amatőr sáv: időszakos adások, nem folyamatos jelleg."
